Year,District,Crop,Season,Area_ha,Production_tonnes,Yield_kg_per_ha,Annual_Rainfall_mm,Avg_Temperature_C,Irrigated_Pct
1966,Anantapur,Rice,Kharif,63000,109000,1730.2,542,27.9,14.9
1966,Anantapur,Sorghum,Kharif,160600,78400,488.2,433,27.3,15.6
1966,Anantapur,Chickpea,Rabi,2000,1000,500.0,573,29.0,19.1
1966,Anantapur,Pigeonpea,Kharif,29000,5000,172.4,521,28.9,17.0
1966,Anantapur,Groundnut,Kharif,168000,110000,654.8,472,29.2,18.4
1967,Anantapur,Rice,Kharif,47000,73000,1553.2,446,28.9,16.9
1967,Anantapur,Sorghum,Kharif,151400,64100,423.4,565,27.3,15.2
1967,Anantapur,Chickpea,Rabi,3000,1000,333.3,535,28.0,17.4
1967,Anantapur,Pigeonpea,Kharif,22000,10000,454.6,575,28.2,12.6
1967,Anantapur,Groundnut,Kharif,225000,143000,635.6,518,29.1,18.3
1968,Anantapur,Rice,Kharif,47300,62000,1310.8,654,27.8,15.4
1968,Anantapur,Sorghum,Kharif,164100,60000,365.6,539,28.8,19.9
1968,Anantapur,Chickpea,Rabi,2600,1000,384.6,581,28.0,16.9
1968,Anantapur,Pigeonpea,Kharif,21400,9000,420.6,593,28.6,16.6
1968,Anantapur,Groundnut,Kharif,205500,152000,739.7,571,29.0,18.7
1969,Anantapur,Rice,Kharif,64200,100200,1560.8,449,28.8,16.5
1969,Anantapur,Sorghum,Kharif,138000,47400,343.5,449,29.5,13.6
1969,Anantapur,Chickpea,Rabi,1800,400,222.2,485,28.3,14.3
1969,Anantapur,Pigeonpea,Kharif,20800,2500,120.2,603,28.2,15.7
1969,Anantapur,Groundnut,Kharif,236200,132300,560.1,506,29.1,17.6
1970,Anantapur,Rice,Kharif,71600,112300,1568.4,513,27.7,15.3
1970,Anantapur,Sorghum,Kharif,149000,49400,331.5,565,27.9,17.8
1970,Anantapur,Chickpea,Rabi,1700,700,411.8,527,28.0,16.5
1970,Anantapur,Pigeonpea,Kharif,22700,6600,290.8,545,28.7,17.3
1970,Anantapur,Groundnut,Kharif,275500,145900,529.6,593,28.5,20.1
1971,Anantapur,Rice,Kharif,64500,119000,1845.0,650,27.3,17.4
1971,Anantapur,Sorghum,Kharif,130200,51400,394.8,470,28.4,12.9
1971,Anantapur,Chickpea,Rabi,2200,600,272.7,639,28.9,12.5
1971,Anantapur,Pigeonpea,Kharif,19600,2800,142.9,704,28.8,17.2
1971,Anantapur,Groundnut,Kharif,264900,201700,761.4,587,28.2,20.6
1972,Anantapur,Rice,Kharif,87600,155000,1769.4,557,27.9,17.6
1972,Anantapur,Sorghum,Kharif,153900,54200,352.2,638,27.3,16.2
1972,Anantapur,Chickpea,Rabi,2700,400,148.2,630,27.0,17.5
1972,Anantapur,Pigeonpea,Kharif,20700,3800,183.6,492,28.5,17.1
1972,Anantapur,Groundnut,Kharif,225000,151100,671.6,510,27.5,12.3
1973,Anantapur,Rice,Kharif,102700,165300,1609.5,474,28.1,19.4
1973,Anantapur,Sorghum,Kharif,156600,58400,372.9,667,28.8,18.3
1973,Anantapur,Chickpea,Rabi,2200,600,272.7,627,28.5,15.8
1973,Anantapur,Pigeonpea,Kharif,24600,2200,89.4,540,28.3,16.3
1973,Anantapur,Groundnut,Kharif,277700,236700,852.4,507,28.7,20.2
1974,Anantapur,Rice,Kharif,98400,176300,1791.7,420,28.9,15.4
1974,Anantapur,Sorghum,Kharif,149900,91600,611.1,643,29.2,18.5
1974,Anantapur,Chickpea,Rabi,2500,600,240.0,647,27.9,14.4
1974,Anantapur,Pigeonpea,Kharif,20300,3200,157.6,545,28.4,16.5
1974,Anantapur,Groundnut,Kharif,300300,251600,837.8,587,27.9,19.1
1975,Anantapur,Rice,Kharif,112100,161800,1443.3,380,28.2,13.9
1975,Anantapur,Sorghum,Kharif,119300,74900,627.8,490,29.0,15.2
1975,Anantapur,Chickpea,Rabi,1800,800,444.4,664,29.1,16.4
1975,Anantapur,Pigeonpea,Kharif,22400,1800,80.4,546,29.7,14.8
1975,Anantapur,Groundnut,Kharif,324400,234800,723.8,530,30.2,18.3
1976,Anantapur,Rice,Kharif,64500,79200,1227.9,446,27.4,14.4
1976,Anantapur,Sorghum,Kharif,78000,31200,400.0,552,27.8,19.0
1976,Anantapur,Chickpea,Rabi,1300,500,384.6,594,28.8,18.8
1976,Anantapur,Pigeonpea,Kharif,15800,500,31.6,500,28.3,17.2
1976,Anantapur,Groundnut,Kharif,323000,89400,276.8,595,29.4,18.8
1977,Anantapur,Rice,Kharif,76000,141400,1860.5,469,29.7,16.0
1977,Anantapur,Sorghum,Kharif,124500,89800,721.3,510,28.7,19.1
1977,Anantapur,Chickpea,Rabi,1700,700,411.8,487,29.9,18.8
1977,Anantapur,Pigeonpea,Kharif,23100,2800,121.2,527,28.6,16.8
1977,Anantapur,Groundnut,Kharif,294300,274600,933.1,501,28.6,15.8
1978,Anantapur,Rice,Kharif,60800,112000,1842.1,512,27.5,12.9
1978,Anantapur,Sorghum,Kharif,110400,78200,708.3,582,28.0,18.1
1978,Anantapur,Chickpea,Rabi,2400,1000,416.7,581,29.2,16.0
1978,Anantapur,Pigeonpea,Kharif,21000,3100,147.6,468,28.3,18.8
1978,Anantapur,Groundnut,Kharif,335100,267500,798.3,447,29.5,15.5
1979,Anantapur,Rice,Kharif,65000,108000,1661.5,682,29.6,22.6
1979,Anantapur,Sorghum,Kharif,111400,62400,560.1,541,29.1,20.4
1979,Anantapur,Chickpea,Rabi,2600,1200,461.5,517,27.9,18.6
1979,Anantapur,Pigeonpea,Kharif,18200,2500,137.4,709,28.9,15.9
1979,Anantapur,Groundnut,Kharif,364900,265600,727.9,395,29.2,20.2
1980,Anantapur,Rice,Kharif,52000,98000,1884.6,491,28.1,18.8
1980,Anantapur,Sorghum,Kharif,83900,30500,363.5,604,27.4,17.5
1980,Anantapur,Chickpea,Rabi,1900,900,473.7,482,28.3,15.7
1980,Anantapur,Pigeonpea,Kharif,17700,900,50.9,662,29.5,19.0
1980,Anantapur,Groundnut,Kharif,323400,123500,381.9,600,29.7,17.4
1981,Anantapur,Rice,Kharif,80000,151000,1887.5,524,28.5,15.4
1981,Anantapur,Sorghum,Kharif,105500,78500,744.1,618,28.6,18.9
1981,Anantapur,Chickpea,Rabi,1900,900,473.7,533,27.8,16.7
1981,Anantapur,Pigeonpea,Kharif,20400,1900,93.1,532,27.6,18.6
1981,Anantapur,Groundnut,Kharif,391400,367300,938.4,562,27.5,20.2
1981,Anantapur,Sunflower,Kharif,200,100,500.0,465,29.1,17.5
1982,Anantapur,Rice,Kharif,58500,114500,1957.3,503,29.1,15.1
1982,Anantapur,Sorghum,Kharif,104700,94500,902.6,411,27.3,19.5
1982,Anantapur,Chickpea,Rabi,2500,1600,640.0,608,26.9,17.1
1982,Anantapur,Pigeonpea,Kharif,18100,2200,121.5,407,28.8,18.6
1982,Anantapur,Groundnut,Kharif,395700,261000,659.6,567,27.4,19.3
1983,Anantapur,Rice,Kharif,61200,117200,1915.0,565,28.4,16.5
1983,Anantapur,Sorghum,Kharif,90900,72100,793.2,467,28.0,12.4
1983,Anantapur,Chickpea,Rabi,2200,1500,681.8,479,28.2,15.1
1983,Anantapur,Pigeonpea,Kharif,20800,3700,177.9,448,29.4,18.0
